date,label
2023-06-18,"Bearish: 0, Neutral: 3, Bullish: 2"
2023-06-17,"Bearish: 0, Neutral: 4, Bullish: 3"
2023-06-16,"Bearish: 1 tweet, Neutral: 10 , Bullish: 6 "
2023-06-15,"Bearish: 2 , Neutral: 9 , Bullish: 4 "
2023-06-14,"Bearish: 1 tweet, Neutral: 10 , Bullish: 9 "
2023-06-13,"Bearish: 4 , Neutral: 14 , Bullish: 10 "
2023-06-12,"Bearish: 3, Neutral: 14, Bullish: 13"
2023-06-11,"Bearish: 2, Neutral: 14, Bullish: 9"
2023-06-10,"Bearish: 2, Neutral: 14, Bullish: 6"
2023-06-09,"Bearish: 2, Neutral: 16, Bullish: 10"
2023-06-08,"Bearish: 2, Neutral: 16, Bullish: 9"
2023-06-07,"Bearish: 2, Neutral: 14, Bullish: 9"
2023-06-04,"Bearish: 4, Neutral: 14, Bullish: 9"
2023-06-03,"Bearish: 1, Neutral: 11, Bullish: 7"
2023-06-02,"Bearish: 4 , Neutral: 19 , Bullish: 14 "
2023-06-01,"Bearish: 4, Neutral: 16, Bullish: 9"
2023-05-29,"Bearish: 2, Neutral: 16, Bullish: 11"
2023-05-28,"Bearish: 3 , Neutral: 10 , Bullish: 7 "
2023-05-27,"Bearish: 1 tweet, Neutral: 16 , Bullish: 10 "
2023-05-26,"Bearish: 4 , Neutral: 16 , Bullish: 10 "
2023-05-21,"Bearish: 2, Neutral: 14, Bullish: 10"
2023-05-20,"Bearish: 0, Neutral: 14, Bullish: 19"
2023-05-18,"Bearish: 2, Neutral: 15, Bullish: 13"
2023-05-17,"Bearish: 4 , Neutral: 19 , Bullish: 11 "
2023-05-14,"Bearish: 4, Neutral: 16, Bullish: 9"
2023-05-13,"Bearish: 2, Neutral: 11, Bullish: 7"
2023-05-12,"Bearish: 5 , Neutral: 15 , Bullish: 10 "
2023-05-07,"Bearish: 4 , Neutral: 11 , Bullish: 10 "
2023-05-06,"Bearish: 2, Neutral: 9, Bullish: 10"
2023-04-30,"Bearish: 3 , Neutral: 15 , Bullish: 9 "
2023-04-29,"Bearish: 2, Neutral: 10, Bullish: 12"
2023-04-23,"Bearish: 0, Neutral: 10, Bullish: 13"
2023-04-22,"Bearish: 4 , Neutral: 14 , Bullish: 9 "
2023-04-16,"Bearish: 3 , Neutral: 12 , Bullish: 8 "
2023-04-15,"Bearish: 1, Neutral: 10, Bullish: 14"
2023-04-09,"Bearish: 2 , Neutral: 10 , Bullish: 11 "
2023-04-08,"Bearish: 0, Neutral: 14, Bullish: 11"
2023-04-02,"Bearish: 4, Neutral: 14, Bullish: 9"
2023-04-01,"Bearish: 2 , Neutral: 16 , Bullish: 12 "
2023-03-26,"Bearish: 2, Neutral: 10, Bullish: 10"
2023-03-25,"Bearish: 2, Neutral: 16, Bullish: 12"
2023-03-18,"Bearish: 4, Neutral: 16, Bullish: 20"
2023-03-12,"Bearish: 2, Neutral: 16, Bullish: 11"
2023-03-11,"Bearish: 4 , Neutral: 10 , Bullish: 14 "
2023-03-05,"Bearish: 2, Neutral: 11, Bullish: 12"
2023-03-04,"Bearish: 2, Neutral: 19, Bullish: 14"
2023-02-26,"Bearish: 2 , Neutral: 19 , Bullish: 14 "
2023-02-25,"Bearish: 9 , Neutral: 12 , Bullish: 9 "
2023-02-19,"Bearish: 2, Neutral: 16, Bullish: 14"
2023-02-18,"Bearish: 2, Neutral: 14, Bullish: 10"
2023-02-12,"Bearish: 0, Neutral: 14, Bullish: 19"
2023-02-11,"Bearish: 2, Neutral: 14, Bullish: 9"
2023-02-06,"Bearish: 2, Neutral: 10, Bullish: 14"
2023-02-05,"Bearish: 3, Neutral: 19, Bullish: 9"
